customer_id,telecom_partner,gender,age,state,city,pincode,date_of_registration,num_dependents,estimated_salary,calls_made,sms_sent,data_used,churn
1,Vodafone,F,57,Tamil Nadu,Bangalore,858239,2020-01-01,3,22624,60,84,3112,0
2,Airtel,M,28,Tripura,Hyderabad,512961,2020-01-01,4,38884,131,11,589,0
3,BSNL,F,65,Tamil Nadu,Delhi,140327,2020-01-01,0,35078,37,37,7770,1
4,Vodafone,M,43,Mizoram,Hyderabad,786688,2020-01-01,1,85970,153,33,2342,0
5,Airtel,F,27,Mizoram,Kolkata,725641,2020-01-01,3,182971,59,73,4723,0
6,Airtel,M,22,Tripura,Hyderabad,764338,2020-01-01,4,28628,172,52,8868,0
7,Reliance Jio,M,71,Maharashtra,Chennai,883130,2020-01-01,4,111697,102,0,8495,0
8,Vodafone,M,39,Tamil Nadu,Mumbai,342973,2020-01-01,2,63964,190,66,8669,1
9,Vodafone,F,29,Mizoram,Mumbai,550643,2020-01-01,4,134241,96,93,7513,0
10,Airtel,M,59,Arunachal Pradesh,Bangalore,993355,2020-01-01,2,193072,41,72,1879,0
11,Airtel,F,34,Maharashtra,Mumbai,864181,2020-01-01,2,146146,141,24,3118,0
12,BSNL,F,49,Tamil Nadu,Hyderabad,408822,2020-01-01,3,42581,183,92,3710,0
13,Reliance Jio,F,40,Tripura,Bangalore,287027,2020-01-01,1,34079,7,20,9418,0
14,BSNL,M,29,Tamil Nadu,Hyderabad,277499,2020-01-01,1,36601,138,5,8273,0
15,Vodafone,M,74,Tripura,Mumbai,740204,2020-01-01,0,24132,42,41,8406,1
16,BSNL,M,61,Tripura,Delhi,246002,2020-01-01,4,42974,189,14,8453,0
17,Reliance Jio,F,73,Tamil Nadu,Kolkata,233260,2020-01-01,0,59990,140,14,6499,0
18,Reliance Jio,M,49,Maharashtra,Bangalore,157565,2020-01-01,4,55455,183,86,3783,1
19,Airtel,F,66,West Bengal,Mumbai,279021,2020-01-01,2,152802,127,60,6809,0
20,BSNL,F,21,Arunachal Pradesh,Chennai,349688,2020-01-01,3,31916,54,45,5191,0
21,BSNL,F,63,Delhi,Kolkata,741585,2020-01-01,2,179344,126,94,1236,1
22,Vodafone,M,43,Mizoram,Hyderabad,212300,2020-01-01,2,94367,45,4,2625,0
23,BSNL,F,32,Mizoram,Delhi,641983,2020-01-01,0,142153,121,95,8893,0
24,BSNL,M,65,Delhi,Mumbai,354492,2020-01-01,2,111942,192,11,9767,0
25,Vodafone,M,72,Maharashtra,Delhi,934973,2020-01-01,0,101107,82,62,6917,0
26,BSNL,M,57,Arunachal Pradesh,Hyderabad,898975,2020-01-01,2,159844,88,15,2454,0
27,BSNL,F,34,Karnataka,Chennai,879876,2020-01-01,3,57530,188,55,5512,0
28,Reliance Jio,M,56,Maharashtra,Kolkata,972160,2020-01-01,3,164369,49,19,112,0
29,Vodafone,M,28,Arunachal Pradesh,Hyderabad,159793,2020-01-01,3,141976,6,99,6126,0
30,Vodafone,M,55,Delhi,Chennai,741179,2020-01-01,2,36714,157,57,2185,0
31,BSNL,F,59,Mizoram,Mumbai,139219,2020-01-01,3,73554,197,67,4289,0
32,Reliance Jio,M,56,West Bengal,Hyderabad,687542,2020-01-01,3,92372,114,59,9702,0
33,Reliance Jio,M,23,Arunachal Pradesh,Mumbai,889532,2020-01-01,1,168886,129,20,6213,0
34,Reliance Jio,F,30,Maharashtra,Bangalore,160255,2020-01-01,2,43289,28,72,892,1
35,BSNL,M,75,Tamil Nadu,Kolkata,127313,2020-01-01,2,87222,97,11,7638,0
36,Airtel,M,50,Arunachal Pradesh,Kolkata,969163,2020-01-01,0,85789,51,92,7569,0
37,Reliance Jio,M,30,Tamil Nadu,Delhi,693216,2020-01-01,4,110416,108,93,576,0
38,Airtel,F,28,Maharashtra,Chennai,723934,2020-01-01,4,174220,26,69,2692,0
39,BSNL,M,35,Tripura,Mumbai,412173,2020-01-01,3,92482,133,94,4012,1
40,BSNL,M,44,Arunachal Pradesh,Bangalore,649706,2020-01-01,2,152873,122,9,7047,0
41,Airtel,F,62,West Bengal,Chennai,139426,2020-01-01,3,20979,172,51,9122,0
42,BSNL,F,20,Tamil Nadu,Delhi,760171,2020-01-01,1,194264,189,95,3104,0
